end_index,class
1187842,-1
1188642,1
1189443,-1
1190243,-1
1191043,-1
1191843,-1
1192643,1
1193443,-1
1194243,1
1195043,1
1195843,-1
1196643,1
1197443,-1
1198243,-1
1199043,-1
1202042,-1
1202842,1
1203642,1
1204442,-1
1205242,1
1206042,1
1206842,-1
1207642,-1
1208442,1
1209242,-1
1210042,-1
1210842,-1
1211642,-1
1212442,1
1213242,1
1216243,-1
1217043,-1
1217843,-1
1218643,1
1219443,1
1220243,-1
1221043,1
1221843,1
1222643,1
1223443,1
1224243,-1
1225043,-1
1225843,-1
1226643,-1
1227443,-1
1230442,-1
1231242,-1
1232045,1
1232842,1
1233642,1
1234442,1
1235242,-1
1236042,1
1236842,1
1237642,-1
1240546,1
1241346,-1
1242146,-1
1242946,-1
1243746,-1
1244546,1
1245346,1
1246146,1
1246946,-1
1247746,1
1248546,-1
1249346,1
1250146,1
1250946,1
1251746,-1
1254746,1
1255546,-1
1256346,-1
1257146,1
1257946,-1
1258746,-1
1259546,1
1260346,1
1261146,-1
1261946,1
1262746,1
1263546,-1
1264346,1
1265146,-1
1265946,-1
1268945,1
1269745,1
1270545,1
1271345,-1
1272145,-1
1272945,1
1273745,-1
1274545,1
1275345,-1
1276145,1
1276945,1
1277745,-1
1278545,1
1279345,1
1280145,1
1283144,-1
1283944,1
1284745,-1
1285545,1
1286345,-1
1287145,1
1287945,1
1288745,1
1289545,-1
1290345,1
1291145,-1
1291945,-1
1292745,-1
1293545,1
1294345,-1
1297344,-1
1298144,1
1298944,-1
1299744,1
1300544,-1
1301344,-1
1302144,1
1302944,-1
1303744,-1
1304544,-1
1305344,-1
1306144,1
1306944,1
1307744,-1
1308544,1
1311543,-1
1312343,1
1313143,-1
1313943,1
1314743,1
1315543,-1
1316343,1
1317143,-1
1317943,-1
1318743,1
1319543,-1
1320343,-1
1321143,-1
1321943,1
1322743,1
1325742,1
1326542,1
1327342,1
1328143,-1
1328943,-1
1329743,-1
1330543,-1
1331343,-1
1332143,1
1332943,1
